State Code,State Name,Educational level,TOT_P,TOT_M,TOT_F
0.0,INDIA,Illiterate,447216165.0,188506636.0,258709529.0
0.0,INDIA,Literate but below primary,146897597.0,78445099.0,68452498.0
0.0,INDIA,Primary but below middle,184170833.0,99311072.0,84859761.0
0.0,INDIA,Middle but below matric/secondary,133903266.0,77629578.0,56273688.0
0.0,INDIA,Matric/Secondary but below graduate,192193344.0,116331881.0,75861463.0
0.0,INDIA,Graduate and above,68288971.0,42120460.0,26168511.0
1.0,JAMMU & KASHMIR,Illiterate,5474069.0,2375991.0,3098078.0
1.0,JAMMU & KASHMIR,Literate but below primary,987774.0,541130.0,446644.0
1.0,JAMMU & KASHMIR,Primary but below middle,1285909.0,719512.0,566397.0
1.0,JAMMU & KASHMIR,Middle but below matric/secondary,1666381.0,1015129.0,651252.0
1.0,JAMMU & KASHMIR,Matric/Secondary but below graduate,2244013.0,1443868.0,800145.0
1.0,JAMMU & KASHMIR,Graduate and above,653764.0,401279.0,252485.0
2.0,HIMACHAL PRADESH,Illiterate,1824866.0,729283.0,1095583.0
2.0,HIMACHAL PRADESH,Literate but below primary,611475.0,326058.0,285417.0
2.0,HIMACHAL PRADESH,Primary but below middle,1162995.0,576764.0,586231.0
2.0,HIMACHAL PRADESH,Middle but below matric/secondary,826611.0,452919.0,373692.0
2.0,HIMACHAL PRADESH,Matric/Secondary but below graduate,1852386.0,1076380.0,776006.0
2.0,HIMACHAL PRADESH,Graduate and above,446609.0,251164.0,195445.0
3.0,PUNJAB,Illiterate,9036201.0,4203409.0,4832792.0
3.0,PUNJAB,Literate but below primary,2227684.0,1273936.0,953748.0
3.0,PUNJAB,Primary but below middle,4288200.0,2273540.0,2014660.0
3.0,PUNJAB,Middle but below matric/secondary,3066305.0,1747063.0,1319242.0
3.0,PUNJAB,Matric/Secondary but below graduate,6755536.0,3945160.0,2810376.0
3.0,PUNJAB,Graduate and above,1760846.0,873776.0,887070.0
4.0,CHANDIGARH,Illiterate,250012.0,115317.0,134695.0
4.0,CHANDIGARH,Literate but below primary,90869.0,51211.0,39658.0
4.0,CHANDIGARH,Primary but below middle,130243.0,73645.0,56598.0
4.0,CHANDIGARH,Middle but below matric/secondary,111879.0,67964.0,43915.0
4.0,CHANDIGARH,Matric/Secondary but below graduate,265112.0,161391.0,103721.0
4.0,CHANDIGARH,Graduate and above,194453.0,104748.0,89705.0
5.0,UTTARAKHAND,Illiterate,3205339.0,1274065.0,1931274.0
5.0,UTTARAKHAND,Literate but below primary,1034583.0,554430.0,480153.0
5.0,UTTARAKHAND,Primary but below middle,1550574.0,803056.0,747518.0
5.0,UTTARAKHAND,Middle but below matric/secondary,1406871.0,806770.0,600101.0
5.0,UTTARAKHAND,Matric/Secondary but below graduate,1815486.0,1105814.0,709672.0
5.0,UTTARAKHAND,Graduate and above,910288.0,512068.0,398220.0
6.0,HARYANA,Illiterate,8752474.0,3700667.0,5051807.0
6.0,HARYANA,Literate but below primary,2473145.0,1403012.0,1070133.0
6.0,HARYANA,Primary but below middle,3772022.0,2075334.0,1696688.0
6.0,HARYANA,Middle but below matric/secondary,2705282.0,1557670.0,1147612.0
6.0,HARYANA,Matric/Secondary but below graduate,5343778.0,3426435.0,1917343.0
6.0,HARYANA,Graduate and above,1877085.0,1102809.0,774276.0
7.0,NCT OF DELHI,Illiterate,4050174.0,1792470.0,2257704.0
7.0,NCT OF DELHI,Literate but below primary,1458061.0,796975.0,661086.0
7.0,NCT OF DELHI,Primary but below middle,2230894.0,1197622.0,1033272.0
7.0,NCT OF DELHI,Middle but below matric/secondary,1931411.0,1099958.0,831453.0
7.0,NCT OF DELHI,Matric/Secondary but below graduate,3891873.0,2316711.0,1575162.0
7.0,NCT OF DELHI,Graduate and above,2757844.0,1535972.0,1221872.0
8.0,RAJASTHAN,Illiterate,30273155.0,11862585.0,18410570.0
8.0,RAJASTHAN,Literate but below primary,8083827.0,4423518.0,3660309.0
8.0,RAJASTHAN,Primary but below middle,10524424.0,6143552.0,4380872.0
8.0,RAJASTHAN,Middle but below matric/secondary,7319223.0,4788350.0,2530873.0
8.0,RAJASTHAN,Matric/Secondary but below graduate,7298204.0,5056123.0,2242081.0
8.0,RAJASTHAN,Graduate and above,3063282.0,2086247.0,977035.0
9.0,UTTAR PRADESH,Illiterate,85414786.0,36245546.0,49169240.0
9.0,UTTAR PRADESH,Literate but below primary,21424480.0,11763367.0,9661113.0
9.0,UTTAR PRADESH,Primary but below middle,27798792.0,15505178.0,12293614.0
9.0,UTTAR PRADESH,Middle but below matric/secondary,23122728.0,14276668.0,8846060.0
9.0,UTTAR PRADESH,Matric/Secondary but below graduate,26270147.0,16809553.0,9460594.0
9.0,UTTAR PRADESH,Graduate and above,9919838.0,6378138.0,3541700.0
10.0,BIHAR,Illiterate,51594899.0,22670134.0,28924765.0
10.0,BIHAR,Literate but below primary,13701980.0,7308358.0,6393622.0
10.0,BIHAR,Primary but below middle,13154969.0,7625383.0,5529586.0
10.0,BIHAR,Middle but below matric/secondary,7969599.0,4930890.0,3038709.0
10.0,BIHAR,Matric/Secondary but below graduate,11234040.0,7458931.0,3775109.0
10.0,BIHAR,Graduate and above,3061676.0,2326092.0,735584.0
11.0,SIKKIM,Illiterate,165625.0,71801.0,93824.0
