State Code,State Name,Type,Educational level,Two Total,Two Male,Two Female,Three Total,Three Male,Three Female
0,INDIA,Total,Total,228979190,126159551,102819639,86009580,50536832,35472748
0,INDIA,Total,Illiterate,38386410,15961299,22425111,3879858,1890285,1989573
0,INDIA,Total,Literate,190592780,110198252,80394528,82129722,48646547,33483175
0,INDIA,Total,Literate but below primary,25611488,14018935,11592553,3733616,2108024,1625592
0,INDIA,Total,Primary but below middle,39934248,21806285,18127963,8636296,4782211,3854085
0,INDIA,Total,Middle but below matric/secondary,32373311,18948568,13424743,10743350,6266289,4477061
0,INDIA,Total,Matric/Secondary but below graduate,59304856,35611302,23693554,33899219,20411147,13488072
0,INDIA,Total,Graduate and above,24811506,14969198,9842308,22146543,13316422,8830121
0,INDIA,Rural,Total,127257496,71216990,56040506,35383989,21771062,13612927
0,INDIA,Rural,Illiterate,27969932,11669096,16300836,2234076,1105619,1128457
0,INDIA,Rural,Literate,99287564,59547894,39739670,33149913,20665443,12484470
0,INDIA,Rural,Literate but below primary,16736755,9319082,7417673,1750972,1033945,717027
0,INDIA,Rural,Primary but below middle,24427027,13767182,10659845,4499137,2578263,1920874
0,INDIA,Rural,Middle but below matric/secondary,18947772,11460196,7487576,6010075,3608166,2401909
0,INDIA,Rural,Matric/Secondary but below graduate,27751132,17612327,10138805,14549061,9185784,5363277
0,INDIA,Rural,Graduate and above,6671649,4592542,2079107,5090441,3470061,1620380
0,INDIA,Urban,Total,101721694,54942561,46779133,50625591,28765770,21859821
0,INDIA,Urban,Illiterate,10416478,4292203,6124275,1645782,784666,861116
0,INDIA,Urban,Literate,91305216,50650358,40654858,48979809,27981104,20998705
0,INDIA,Urban,Literate but below primary,8874733,4699853,4174880,1982644,1074079,908565
0,INDIA,Urban,Primary but below middle,15507221,8039103,7468118,4137159,2203948,1933211
0,INDIA,Urban,Middle but below matric/secondary,13425539,7488372,5937167,4733275,2658123,2075152
0,INDIA,Urban,Matric/Secondary but below graduate,31553724,17998975,13554749,19350158,11225363,8124795
0,INDIA,Urban,Graduate and above,18139857,10376656,7763201,17056102,9846361,7209741
1,JAMMU & KASHMIR,Total,Total,4086970,2376063,1710907,2096220,1258756,837464
1,JAMMU & KASHMIR,Total,Illiterate,631892,280421,351471,132783,62798,69985
1,JAMMU & KASHMIR,Total,Literate,3455078,2095642,1359436,1963437,1195958,767479
1,JAMMU & KASHMIR,Total,Literate but below primary,466321,258690,207631,102814,57593,45221
1,JAMMU & KASHMIR,Total,Primary but below middle,739407,416281,323126,196414,113132,83282
1,JAMMU & KASHMIR,Total,Middle but below matric/secondary,982967,603140,379827,348840,214671,134169
