Date,,weekid,monthid,weekid2
4/26/2020,Sun,1,1,0
4/27/2020,Mon,1,1,0
4/28/2020,Tue,1,1,0
4/29/2020,Wed,1,1,0
4/30/2020,Thu,1,1,1
05-01-2020,Fri,1,1,1
05-02-2020,Sat,1,1,1
05-03-2020,Sun,2,1,1
05-04-2020,Mon,2,1,1
05-05-2020,Tue,2,1,1
05-06-2020,Wed,2,1,1
05-07-2020,Thu,2,1,2
05-08-2020,Fri,2,1,2
05-09-2020,Sat,2,1,2
05-10-2020,Sun,3,1,2
05-11-2020,Mon,3,1,2
05-12-2020,Tue,3,1,2
5/13/2020,Wed,3,1,2
5/14/2020,Thu,3,1,3
5/15/2020,Fri,3,2,3
5/16/2020,Sat,3,2,3
5/17/2020,Sun,4,2,3
5/18/2020,Mon,4,2,3
5/19/2020,Tue,4,2,3
5/20/2020,Wed,4,2,3
5/21/2020,Thu,4,2,4
5/22/2020,Fri,4,2,4
5/23/2020,Sat,4,2,4
5/24/2020,Sun,5,2,4
5/25/2020,Mon,5,2,4
5/26/2020,Tue,5,2,4
5/27/2020,Wed,5,2,4
5/28/2020,Thu,5,2,5
5/29/2020,Fri,5,2,5
5/30/2020,Sat,5,2,5
5/31/2020,Sun,6,2,5
06-01-2020,Mon,6,2,5
06-02-2020,Tue,6,2,5
06-03-2020,Wed,6,2,5
06-04-2020,Thu,6,2,6
06-05-2020,Fri,6,2,6
06-06-2020,Sat,6,2,6
06-07-2020,Sun,7,2,6
06-08-2020,Mon,7,2,6
06-09-2020,Tue,7,2,6
06-10-2020,Wed,7,2,6
06-11-2020,Thu,7,2,7
06-12-2020,Fri,7,2,7
6/13/2020,Sat,7,2,7
6/14/2020,Sun,8,2,7
6/15/2020,Mon,8,3,7
6/16/2020,Tue,8,3,7
6/17/2020,Wed,8,3,7
6/18/2020,Thu,8,3,8
6/19/2020,Fri,8,3,8
6/20/2020,Sat,8,3,8
6/21/2020,Sun,9,3,8
6/22/2020,Mon,9,3,8
6/23/2020,Tue,9,3,8
6/24/2020,Wed,9,3,8
6/25/2020,Thu,9,3,9
6/26/2020,Fri,9,3,9
6/27/2020,Sat,9,3,9
6/28/2020,Sun,10,3,9
6/29/2020,Mon,10,3,9
6/30/2020,Tue,10,3,9
07-01-2020,Wed,10,3,9
07-02-2020,Thu,10,3,10
07-03-2020,Fri,10,3,10
07-04-2020,Sat,10,3,10
07-05-2020,Sun,11,3,10
07-06-2020,Mon,11,3,10
07-07-2020,Tue,11,3,10
